group,groupIndex,title,subtitle,type,link
Century Trilogy,1,Fall of Giants,,Audiobook Ita,[messaging-link]
Century Trilogy,2,Winter of the World,,Audiobook Ita,[messaging-link]
Century Trilogy,3,Edge of Eternity,,Audiobook Ita,[messaging-link]
Foundation,,The End of Eternity,,Audiobook Ita,https://www.youtube.com/watch?v=0VHNQjOvHnA
Foundation,1,Foundation,,Audiobook Ita,https://youtu.be/77bkeNuYLFs
Foundation,2,Foundation & Empire,,Audiobook Ita,https://youtu.be/0bddR1EIenE
Foundation,3,Second Foundation,,Audiobook Ita,https://www.youtube.com/watch?v=KofSMmhWr74
Foundation,4,Foundation's Edge,Pt 1,Audiobook Ita,https://youtu.be/SA8zWPY5Yqc
Foundation,5,Foundation's Edge,Pt 2,Audiobook Ita,https://youtu.be/o1V8x9FeH_M
Foundation,6,Foundation & Earth,Pt 1,Audiobook Ita,https://youtu.be/lDipzjHt0Ds
Foundation,7,Foundation & Earth,Pt 2,Audiobook Ita,https://youtu.be/oQKV2-t0CLM
Kingsbridge series,1,The Pillars of the Earth,,,https://en.wikipedia.org/wiki/The_Pillars_of_the_Earth
Kingsbridge series,2,World Without End,,,https://en.wikipedia.org/wiki/World_Without_End_
Kingsbridge series,3,A Column of Fire,,,https://en.wikipedia.org/wiki/A_Column_of_Fire
Kingsbridge series,4,The Evening and the Morning,,,https://en.wikipedia.org/wiki/The_Evening_and_the_Morning
Robot series,1,The Complete Robot,Pt 1,Audiobook Ita,https://youtu.be/CT0PS9hAeso
Robot series,2,The Complete Robot,Pt 2,Audiobook Ita,https://youtu.be/WHMMqUBcXs0
Robot series,3,The Caves of Steel,,Audiobook Ita,https://youtu.be/fgcY19Rkt5s
Robot series,4,The Naked Sun,,Audiobook Ita,https://www.youtube.com/watch?v=nIB-kYEvmG0
Robot series,5,The Robots of Dawn,Pt 1,Audiobook Ita,https://youtu.be/y6hcgIw8zEM
Robot series,6,The Robots of Dawn,Pt 2,Audiobook Ita,https://youtu.be/-kpk1zqH0-k
The Hitchhiker's Guide to the Galaxy,1,The Hitchhiker's Guide to the Galaxy,,Audiobook Eng,https://youtu.be/REA-5A4pzr8
The Hitchhiker's Guide to the Galaxy,2,The Restaurant at the End of the Universe,,Audiobook Eng,https://youtube.com/playlist?list=PLzkVXRJZIjCDO3d7kgZnJHbzBD0lCCx9Q
The Hitchhiker's Guide to the Galaxy,3,"Life, the Universe and Everything",,Audiobook Eng,https://youtube.com/playlist?list=PLSoD2CcPrumF2kCC4jhiUcnWiYkypgv8Y
The Hitchhiker's Guide to the Galaxy,4,So Long and Thanks for All the Fish,,Audiobook Eng,https://youtube.com/playlist?list=PLSoD2CcPrumEwDGKG3MzBwS95BZjqM9bo
The Hitchhiker's Guide to the Galaxy,5,Mostly Harmless,,Audiobook Eng,https://youtube.com/playlist?list=PLSoD2CcPrumFXN4hnD1jPLZXYsAWK2O9V
,,"Il vulcano, Schana Wana e altri mondi musicali",Domenico Bini intervistato da Stefano Orlando Puracchio,,https://www.amazon.it/vulcano-musicali-Domenico-intervistato-Puracchio/dp/8899813302
,,"Io, trafficante di virus",Una storia di scienza e di amara giustizia,Audiobook Ita,https://www.amazon.co.uk/Io-trafficante-virus-scienza-giustizia/dp/B09XBRXYG6
,,1984,,Audiobook Ita,https://www.youtube.com/watch?v=LeZC-nKwKvo
,,A Monster Call,,Audiobook Eng,https://www.youtube.com/watch?v=DoEluR5My8k
,,Alita,Battle Angel,Manga,https://en.wikipedia.org/wiki/Battle_Angel_Alita
,,Animal Farm,,Audiobook Ita,https://youtu.be/BInAElMNUBc
,,Arsène Lupin,Gentleman-Cambrioleur,Audiobook Ita,https://www.youtube.com/playlist?list=PLWWZvkdjkOcxDv-qaMHR-0wwpzFojBEcV
,,Belzebubs,,,https://www.amazon.it/dp/8832757001/?coliid=I1PKWAF03M8ZNY&colid=22QBHENP44UR0&psc=1&ref_=lv_ov_lig_dp_it
,,Black Jesus,The anthology,,https://www.amazon.it/gp/product/8861270239
,,Bomba Atomica,,Audiobook Ita,https://www.youtube.com/playlist?list=PLO1i4nEhzCLZaCAxS6GyBCVXsh_WgeiFP
,,Caccasutra,Guida tecnico-pratica all'emissione del caccone perfetto,,https://amzn.eu/d/bRTfh0T
,,Call of the Night,,Manga,https://cubari.moe/read/weebcentral/01J76XYD947Q8NZRJY9169J7D1/
,,Carnage,Volume 1: In The Court Of Crimson,Manga,https://amzn.eu/d/crRvCjf
,,Dracula,,Audiobook Ita,https://youtu.be/rBK_NmAp3Js
,,Gateway,,Audiobook Ita,https://youtu.be/P_v0nsSe2Ro
,,Ghiblioteque,,,https://www.amazon.it/Ghibliotheque-Unofficial-Movies-Studio-Ghibli/dp/1787396657
,,Harry Potter,,,https://en.wikipedia.org/wiki/Harry_Potter
,,Homo Deus,A Brief History of Tomorrow,,https://en.wikipedia.org/wiki/Homo_Deus:_A_Brief_History_of_Tomorrow
,,If Cats Disappeared From the World,,,https://www.amazon.com/Cats-Disappeared-World-Genki-Kawamura/dp/1509889175
,,Il Genio Non Esiste (e a volte è un idiota),,,https://www.amazon.it/genio-non-esiste-volte-idiota/dp/8899684693
,,Il Monaco Che Amava I Gatti. Le Sette Rivelazioni,,,https://www.amazon.it/monaco-amava-gatti-sette-rivelazioni/dp/8820070782
,,Immune,A Journey into the Mysterious System That Keeps You Alive,,https://www.amazon.co.uk/Immune-Journey-Mysterious-System-Keeps/dp/0593241312
,,Informattica,informatica da matti per matti che fan informaticae,,https://www.amazon.it/gp/product/1521369038
,,L'Arte di Petare,ovvero Il manuale del subdolo artigliere,,https://www.amazon.co.uk/petare-ovvero-manuale-subdolo-artigliere/dp/8898401728
,,L'Ingegno e le Tenebre,,Audiobook Ita,https://www.amazon.co.uk/Lingegno-tenebre-Leonardo-Michelangelo-Rinascimento/dp/B09YD1FLJN
,,Lord of the Flies,,Audiobook Ita,https://youtu.be/VrT7z6owQds
,,Lords of Chaos,,,https://en.wikipedia.org/wiki/Lords_of_Chaos_
,,Marvel Platinum,The Definitive Carnage,,https://www.amazon.co.uk/Marvel-Platinum-Definitive-Carnage-Various/dp/1846533791/
,,MinuteEarth Explains,"How Did Whales Get So Big? And Other Curious Questions about Animals, Nature, Geology, and Planet Earth",,https://www.amazon.it/dp/B099NSRVFY
,,Monster Musume,,Manga,https://mangadex.org/title/65498ee8-3c32-4228-b433-73a4d08f8927/monster-musume-no-iru-nichijou
,,Old Man Logan,,,https://en.wikipedia.org/wiki/Old_Man_Logan
,,Pale Blue Dot,,,https://en.wikipedia.org/wiki/Pale_Blue_Dot_
,,Quaderni dalla Terra Piatta,Volume 1 - Cambio di Paradigma,,https://amzn.eu/d/1CyQisi
,,Questa è l'America,,Audiobook Ita,https://www.amazon.it/Audible-Questa-%C3%A8-lAmerica/dp/B09MDL8QQ7
,,Saggio Erotico sulla Fine del Mondo,La commedia brutta del disastro ambientale,,https://www.amazon.it/Saggio-erotico-commedia-disastro-ambientale/dp/8804731176
,,Shannara,,,https://en.wikipedia.org/wiki/Shannara
,,Star Wars: Episode I,The Phantom Menace (novel),,https://en.wikipedia.org/wiki/Star_Wars:_Episode_I_%E2%80%93_The_Phantom_Menace_
,,Start With Why,,Audiobook Eng,https://www.youtube.com/watch?v=lcVTYtWAJhQ
,,The God Themselves,,Audiobook Eng,"./articles/2021-12-03-godsThemselvesInstructions.html"
,,The Hobbit,,,https://en.wikipedia.org/wiki/The_Hobbit
,,The Hunger Games,,,https://en.wikipedia.org/wiki/The_Hunger_Games
,,The Inner Game of Music,,,https://www.amazon.com/Inner-Game-Music-Barry-Green/dp/0385231261
,,The Lord of the Rings,,,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings
,,The Man's Guide to Women,Scientifically Proven Secrets from the Love Lab About What Women Really Want,,https://www.amazon.co.uk/Mans-Guide-Women-Gottman/dp/1623361842
,,The Marvel Book,Expand Your Knowledge Of A Vast Comics Universe,,https://www.amazon.co.uk/Marvel-Book-Expand-Knowledge-Universe/dp/0241357659
,,The Master and Margarita,,Audiobook Ita,https://youtu.be/zJsQK6ZUeIY
,,The Patient Equation,The Precision Medicine Revolution in the Age of COVID-19 and Beyond,,https://www.amazon.co.uk/Patient-Equation-Data-Driven-Precision-Medicine/dp/111962214X
,,The Problem of Cell 13,,,https://en.wikipedia.org/wiki/The_Problem_of_Cell_13
,,The Star Wars Book,"Expand Your Knowledge of a Galaxy Far, Far Away",,https://www.amazon.co.uk/Star-Wars-Book-Expand-knowledge/dp/0241409977
,,The Storyteller,Tales of Life and Music,,https://www.amazon.co.uk/Storyteller-Tales-Life-Music/dp/1398503703
,,Venezia Metal,,,https://www.amazon.co.uk/Venezia-Metal-Italian-Marco-Crescizz-ebook/dp/B09MS9PCYK
,,What I Wish I Knew When Learning Haskell,,,https://smunix.github.io/dev.stephendiehl.com/hask/tutorial.pdf
,,What If?,Serious Scientific Answer to Absurd Hypothetical Questions,,https://www.amazon.co.uk/What-If-Scientific-Hypothetical-Questions/dp/1848549563
